,deso,q1_pct,q2_pct,q3_pct,q4_pct,median_tkr,avg_tkr,tot_pop
0,0180C1010,38,28,17,16,219.7,261.2,1608
1,0180C1020,38,27,20,15,222.2,253.0,1815
2,0180C1030,15,23,30,31,298.6,340.3,1866
3,0180C1040,26,29,25,20,253.2,276.0,2263
4,0180C1050,19,20,26,35,305.1,327.9,2461
5,0180C1060,28,28,25,20,251.5,277.9,1904
6,0180C1070,42,26,19,13,213.6,240.6,1368
7,0180C1080,25,29,27,19,257.4,278.9,1529
8,0180C1090,27,30,25,17,246.3,268.5,1553
9,0180C1100,34,29,24,13,230.5,261.3,1624
10,0180C1110,13,21,34,32,308.0,334.2,2175
11,0180C1120,45,33,15,8,205.3,217.2,1488
12,0180C1130,36,20,23,21,244.2,268.6,1373
13,0180C1140,41,29,21,9,215.1,232.9,1549
14,0180C1150,33,24,24,18,242.8,274.7,1438
15,0180C1160,38,29,21,11,214.7,234.9,1474
16,0180C1170,14,24,30,31,296.3,328.0,1998
17,0180C1180,35,23,27,15,239.6,259.1,1680
18,0180C1190,20,27,29,25,275.6,294.0,1851
19,0180C1200,46,29,17,9,201.2,217.0,1520
20,0180C1210,24,22,29,25,275.5,299.7,1939
21,0180C1220,31,27,25,17,245.8,268.5,2307
22,0180C1230,52,26,15,7,187.7,204.9,1856
23,0180C1240,20,15,28,37,317.6,347.4,3492
24,0180C1250,29,28,24,18,246.4,274.8,2506
25,0180C1260,35,25,25,15,232.4,300.9,1714
26,0180C1270,11,21,31,37,316.7,352.8,1711
27,0180C1280,37,24,26,13,225.7,251.2,1644
28,0180C1290,30,25,27,17,250.2,272.6,1943
29,0180C1300,48,27,17,8,196.1,220.3,1417
30,0180C1310,24,31,29,15,248.8,268.9,1876
31,0180C1320,32,26,27,15,240.3,258.8,2173
32,0180C1330,45,28,18,8,203.4,219.7,1777
33,0180C1340,43,27,21,10,212.7,229.6,2002
34,0180C1350,18,29,29,24,273.8,296.7,1991
35,0180C1360,31,34,23,12,230.3,244.9,1865
36,0180C1370,30,28,24,18,242.9,269.6,2020
37,0180C1380,29,31,26,14,244.2,258.8,1621
38,0180C1390,25,24,25,27,270.0,302.6,1856
39,0180C1400,21,20,27,32,292.3,312.1,1819
40,0180C1410,23,24,30,23,272.6,288.3,2095
41,0180C1420,6,20,30,43,337.9,384.1,1214
42,0180C1430,4,8,25,64,406.4,458.5,1477
43,0180C1440,24,24,29,23,270.1,293.4,1764
44,0180C1450,25,27,26,21,259.2,278.1,1984
45,0180C1460,27,29,28,16,249.3,264.7,1817
46,0180C1470,35,24,24,18,240.2,259.8,1943
47,0180C1480,28,25,28,19,253.7,270.3,1525
48,0180C1490,41,24,20,15,213.0,251.7,1523
49,0180C1500,27,31,27,14,247.5,259.8,1891
50,0180C1510,45,26,19,11,209.1,228.6,1797
51,0180C1520,29,26,25,20,250.1,269.8,1730
52,0180C1530,19,28,29,24,276.3,290.7,1812
53,0180C1540,26,29,26,19,252.4,272.8,1455
54,0180C1550,3,11,26,59,380.8,450.8,2029
55,0180C1560,46,27,21,6,202.2,212.8,1814
56,0180C1570,23,22,26,29,281.4,316.4,1881
57,0180C1580,20,26,28,26,282.4,419.1,1557
58,0180C1590,47,27,18,9,199.4,220.2,2113
59,0180C1600,37,12,15,36,276.1,317.6,1806
60,0180C1610,22,18,30,30,298.7,319.5,2175
61,0180C1620,3,10,28,60,392.0,439.9,1449
62,0180C1630,8,14,25,52,366.8,386.0,1580
63,0180C1640,9,17,30,44,337.3,383.0,1623
64,0180C1650,5,9,21,65,414.2,509.0,1967
65,0180C1660,56,25,15,4,181.9,199.3,1565
66,0180C1670,3,8,24,65,409.6,459.0,1909
67,0180C1680,56,26,13,5,182.7,195.7,1610
68,0180C1690,14,27,28,31,296.4,326.7,1502
69,0180C1700,3,8,27,62,393.6,466.2,1944
70,0180C1710,20,19,33,28,296.0,316.7,2053
71,0180C1720,45,29,18,7,200.4,216.4,1770
72,0180C1730,38,33,20,9,213.7,228.9,1703
73,0180C1740,15,24,32,29,296.7,315.0,1476
74,0180C1750,25,26,26,23,259.7,292.0,1528
75,0180C1760,24,20,25,31,284.0,310.7,1339
76,0180C1770,8,16,27,49,353.6,383.7,1841
77,0180C1780,46,32,15,7,198.2,214.2,1820
78,0180C1790,12,13,26,49,353.9,390.8,2007
79,0180C1800,31,26,26,17,247.9,264.8,1375
80,0180C1810,6,10,28,56,380.9,433.5,1509
81,0180C1820,5,16,30,48,356.4,401.5,2275
82,0180C1830,5,9,26,60,391.2,439.2,2085
83,0180C1840,15,23,29,32,302.3,333.4,1728
84,0180C1850,11,18,28,43,333.0,385.8,1393
85,0180C1860,32,26,27,16,242.8,259.8,2198
86,0180C1870,22,21,28,29,287.3,333.3,3690
87,0180C1880,13,23,27,37,317.4,354.5,1950
88,0180C1890,6,9,22,62,408.7,495.3,1709
89,0180C1900,30,28,25,17,240.6,257.2,1519
90,0180C1910,46,28,16,10,203.6,228.8,1576
91,0180C1920,11,18,28,43,336.1,364.4,1940
92,0180C1930,12,16,23,49,356.2,444.9,2604
93,0180C1940,29,27,29,14,246.8,264.8,2183
94,0180C1950,20,23,29,28,289.3,306.9,1975
95,0180C1960,9,13,25,53,367.5,436.2,1203
96,0180C1970,6,16,24,53,365.9,408.7,1437
97,0180C1980,27,26,25,22,256.2,289.4,1695
98,0180C1990,12,12,21,56,389.0,469.6,1511
99,0180C2000,21,16,22,42,320.9,397.8,1505
100,0180C2010,38,32,17,13,211.4,237.5,2050
101,0180C2020,27,19,24,30,280.5,309.5,1367
102,0180C2030,16,24,30,30,296.4,322.0,2502
103,0180C2040,43,32,18,6,204.7,219.9,1479
104,0180C2050,23,26,28,23,268.8,288.7,1857
105,0180C2060,43,26,21,11,209.8,233.9,1791
106,0180C2070,18,27,30,25,280.5,302.0,1954
107,0180C2080,16,24,31,29,294.1,312.9,1646
108,0180C2090,16,24,30,29,289.9,311.3,1937
109,0180C2100,14,21,26,39,323.2,377.3,1471
110,0180C2110,19,24,28,29,288.0,320.2,2822
111,0180C2120,8,14,21,56,378.4,478.0,1709
112,0180C2130,21,26,28,25,275.2,318.6,1856
113,0180C2140,22,24,29,25,279.4,293.0,2085
114,0180C2150,40,30,21,9,211.9,231.1,2090
115,0180C2160,29,31,25,16,244.0,262.5,1703
116,0180C2170,11,14,23,51,366.1,415.9,1350
117,0180C2180,31,27,25,18,242.4,264.0,1860
118,0180C2190,8,11,24,57,385.7,428.2,1620
119,0180C2200,25,28,25,23,259.2,286.8,1538
120,0180C2210,26,24,30,20,263.7,289.0,1421
121,0180C2220,14,34,26,26,273.8,316.6,1801
122,0180C2230,28,23,29,20,262.7,285.3,1408
123,0180C2240,17,26,29,28,289.0,321.0,1765
124,0180C2250,43,27,21,9,211.6,230.8,2203
125,0180C2260,26,27,27,20,259.7,286.8,1567
126,0180C2270,24,25,26,24,267.3,289.1,1771
127,0180C2280,43,23,19,15,211.4,245.1,2100
128,0180C2290,32,24,28,16,244.4,264.0,2106
129,0180C2300,6,13,22,59,393.7,435.7,2375
130,0180C2310,22,23,26,29,280.0,309.3,1658
131,0180C2320,15,21,31,32,301.4,321.8,1954
132,0180C2330,23,22,26,29,284.9,309.1,1855
133,0180C2340,34,28,23,15,234.9,245.8,2041
134,0180C2350,18,18,20,45,335.5,406.9,1914
135,0180C2360,21,22,28,29,286.2,305.7,1546
136,0180C2370,16,18,28,38,321.9,345.4,1616
137,0180C2380,11,15,30,44,337.9,366.1,1544
138,0180C2390,34,15,22,29,269.4,295.0,2185
139,0180C2400,6,12,28,53,370.8,422.6,1630
140,0180C2410,18,17,27,37,315.1,332.5,1635
141,0180C2420,26,28,27,20,257.0,281.3,1749
142,0180C2430,16,25,30,30,291.8,312.8,2204
143,0180C2440,19,23,32,27,285.7,304.6,2259
144,0180C2450,15,17,26,43,331.5,369.9,1404
145,0180C2460,18,21,29,32,297.2,324.2,2278
146,0180C2470,30,27,24,19,247.3,269.8,1646
147,0180C2480,20,24,27,29,283.3,310.2,1809
148,0180C2490,16,20,29,35,316.0,342.4,1670
149,0180C2500,45,29,17,9,203.0,222.3,1769
150,0180C2510,18,23,31,28,289.6,314.2,1814
151,0180C2520,23,23,24,29,281.8,305.5,1366
152,0180C2530,14,20,30,35,315.5,335.8,1896
153,0180C2540,16,20,28,36,310.1,343.1,2107
154,0180C2550,36,26,22,15,231.9,247.8,1863
155,0180C2560,13,17,29,41,323.9,343.0,1525
156,0180C2570,7,15,32,46,348.0,399.3,1985
157,0180C2580,4,8,23,65,418.6,537.1,1991
158,0180C2590,15,21,25,39,316.5,342.4,1871
159,0180C2600,5,7,21,67,416.3,488.4,1568
160,0180C2610,14,14,29,43,331.6,369.5,1903
161,0180C2620,15,16,27,42,330.2,357.5,2485
162,0180C2630,12,16,32,40,331.0,362.0,1580
163,0180C2640,10,10,22,58,392.3,483.9,1719
164,0180C2650,19,20,27,35,302.7,326.1,1446
165,0180C2660,14,16,31,39,327.7,337.3,1459
166,0180C2670,16,18,28,37,316.1,329.4,1628
167,0180C2680,18,24,29,29,290.2,321.2,1790
168,0180C2690,15,20,27,38,313.7,338.4,1706
169,0180C2700,19,20,28,33,299.7,327.7,2068
170,0180C2710,14,18,29,38,312.8,359.8,1990
171,0180C2720,20,20,28,33,301.0,316.3,1603
172,0180C2730,21,23,28,28,282.5,306.9,1775
173,0180C2740,17,18,26,38,315.6,344.7,1746
174,0180C2750,14,21,28,37,315.2,361.0,1800
175,0180C2760,17,25,29,29,287.7,320.9,1424
176,0180C2770,17,20,25,39,312.1,336.1,1887
177,0180C2780,5,11,29,55,373.9,402.1,2805
178,0180C2790,8,12,29,52,363.8,418.3,1527
179,0180C2800,13,21,27,38,311.9,333.2,1991
180,0180C2810,6,7,20,67,413.2,487.8,2028
181,0180C2820,21,20,27,33,292.0,345.5,1176
182,0180C2830,8,12,27,53,369.5,410.0,1544
183,0180C2840,12,12,23,52,371.0,441.9,1888
184,0180C2850,20,23,28,30,294.0,308.7,1507
185,0180C2860,13,13,24,51,368.7,460.6,2064
186,0180C2870,14,16,31,39,326.6,357.3,1319
187,0180C2880,5,12,25,59,383.5,446.7,2991
188,0180C2890,14,18,28,41,326.8,347.4,1539
189,0180C2900,7,20,31,42,331.1,362.0,2115
190,0180C2910,18,19,26,37,317.0,343.0,1595
191,0180C2920,15,23,29,34,300.7,332.4,1801
192,0180C2930,23,21,23,33,295.5,340.0,1813
193,0180C2940,11,18,25,46,347.5,389.1,1929
194,0180C2950,9,14,25,53,372.5,428.4,4315
195,0180C2960,10,14,23,53,369.3,417.5,2131
196,0180C2970,16,23,27,34,299.9,336.7,1820
197,0180C2980,4,7,19,69,445.1,566.3,1326
198,0180C2990,21,17,31,31,307.8,318.7,1155
199,0180C3000,15,13,22,50,360.7,404.7,1519
200,0180C3010,29,21,22,28,263.2,299.4,1233
201,0180C3020,17,20,24,39,316.2,510.4,1240
202,0180C3030,23,21,28,28,289.0,299.8,1238
203,0180C3040,20,17,23,40,319.4,383.2,1557
204,0180C3050,29,11,17,43,324.8,376.1,2122
205,0180C3060,11,17,25,47,352.3,402.3,1149
206,0180C3070,7,12,24,58,386.4,435.1,1964
207,0180C3080,15,18,25,42,328.1,350.2,1271
208,0180C3090,20,25,28,28,281.5,304.8,1394
209,0180C3100,9,16,25,51,364.9,422.0,2554
210,0180C3110,25,17,19,38,299.5,369.3,1535
211,0180C3120,4,10,23,63,405.6,436.1,1753
212,0180C3130,12,14,26,48,344.9,393.9,1545
213,0180C3140,16,17,22,45,338.4,377.7,1737
214,0180C3150,19,19,23,39,313.3,348.1,1359
215,0180C3160,16,19,29,35,315.3,345.7,1911
216,0180C3170,14,15,22,49,353.6,443.4,1531
217,0180C3180,15,14,28,44,331.5,368.1,1869
218,0180C3190,16,19,22,43,331.8,457.0,1960
219,0180C3200,16,21,28,36,309.4,365.7,1950
220,0180C3210,17,16,24,43,326.9,377.0,1435
221,0180C3220,11,19,31,39,326.5,349.3,1714
222,0180C3230,9,13,25,53,381.2,413.8,1697
223,0180C3240,7,14,22,57,382.9,421.5,1747
224,0180C3250,16,16,24,45,335.4,420.0,1802
225,0180C3260,36,21,23,19,241.8,268.4,1835
226,0180C3270,16,22,27,35,299.9,343.9,1743
227,0180C3280,10,17,25,48,352.0,380.3,1389
228,0180C3290,18,17,23,43,327.5,456.3,1459
229,0180C3300,9,13,23,54,379.8,442.2,1908
230,0180C3310,17,19,29,36,311.7,338.9,1517
231,0180C3320,18,18,23,41,316.5,376.4,1954
232,0180C3330,18,19,27,37,315.6,343.1,2273
233,0180C3340,19,14,22,45,328.6,394.3,1727
234,0180C3350,8,14,25,53,374.8,405.8,1871
235,0180C3360,14,15,24,46,344.6,416.1,1946
236,0180C3370,15,20,28,36,318.9,357.1,2044
237,0180C3380,17,16,24,43,331.4,360.3,1275
238,0180C3390,20,18,23,40,319.0,367.3,1636
239,0180C3400,15,19,25,41,329.0,367.6,1834
240,0180C3410,8,10,17,65,444.1,618.9,1226
241,0180C3420,9,12,21,58,386.2,567.8,1310
242,0180C3430,16,13,24,47,347.3,394.3,1661
243,0180C3440,12,14,23,50,360.0,447.6,1659
244,0180C3450,10,14,24,52,373.0,475.9,1932
245,0180C3460,16,14,26,43,329.9,383.6,1557
246,0180C3470,19,17,22,42,320.7,373.9,1309
247,0180C3480,15,14,23,47,349.8,395.5,2147
248,0180C3490,9,14,24,53,372.5,414.1,1414
249,0180C3500,19,20,23,37,310.4,350.9,1264
250,0180C3510,11,15,27,47,349.5,400.2,1926
251,0180C3520,12,13,24,51,364.1,445.5,1799
252,0180C3530,15,16,25,44,341.9,360.4,1419
253,0180C3540,19,23,28,30,290.5,360.6,1465
254,0180C3550,12,12,23,54,379.3,467.8,1668
255,0180C3560,11,15,23,52,367.1,494.3,1387
256,0180C3570,13,16,26,45,344.9,436.8,1577
257,0180C3580,22,20,25,33,291.1,329.9,1797
258,0180C3590,12,16,21,50,360.3,407.6,1489
259,0180C3600,15,14,20,51,363.8,426.6,1442
260,0180C3610,3,4,11,82,552.9,854.1,1535
261,0180C3620,15,14,24,47,345.1,399.0,1839
262,0180C3630,21,21,25,33,292.8,331.1,1354
263,0180C3640,12,13,24,51,362.7,455.2,1641
264,0180C3650,14,16,23,47,347.7,389.1,1729
265,0180C3660,19,14,24,43,333.1,386.9,1017
266,0180C3670,20,19,23,38,319.8,352.2,1299
267,0180C3680,7,10,22,61,409.1,526.5,1410
268,0180C3690,14,16,20,50,360.1,429.0,1599
269,0180C3700,10,13,23,54,375.4,430.2,1372
270,0180C3710,12,13,22,53,377.1,588.8,1233
