,deso,q1_pct,q2_pct,q3_pct,q4_pct,median_tkr,avg_tkr,tot_pop
271,0180C3720,4,7,14,75,553.1,1274.1,1293
272,0180C3730,13,16,22,49,355.4,462.7,1366
273,0180C3740,12,14,24,49,353.8,406.3,1439
274,0180C3750,14,15,21,49,356.3,461.3,1670
275,0180C3760,4,5,9,82,575.2,1144.8,1396
276,0180C3770,18,14,21,47,340.7,478.4,1277
277,0180C3780,13,15,22,50,359.7,408.9,1012
278,0180C3790,18,16,23,44,332.9,403.1,1496
279,0180C3800,14,16,26,45,341.3,408.8,1363
280,0180C3810,13,15,22,50,361.2,440.3,1312
281,0180C3820,12,12,20,56,382.2,455.0,1536
282,0180C3830,6,9,16,69,429.5,574.3,1723
283,0180C3840,3,6,16,75,505.0,618.0,1737
284,0180C3850,4,5,13,78,525.8,776.6,1699
285,0180C3860,14,15,24,47,349.4,385.8,1566
286,0180C3870,8,13,23,56,387.8,483.6,1681
287,0180C3880,14,13,20,52,369.6,494.7,1577
288,0180C3890,17,16,28,38,320.0,344.3,1463
289,0180C3900,12,13,20,55,379.2,449.5,1506
290,0180C3910,3,9,13,75,484.5,787.4,1856
291,0180C3920,16,14,16,54,383.3,1072.8,820
292,0180C3930,12,10,15,63,452.9,734.6,1367
293,0180C3940,17,16,20,48,344.2,489.4,1472
294,0180C3950,16,19,24,41,320.5,361.7,1223
295,0180C3960,15,13,17,56,383.9,478.4,1214
296,0180C3970,14,13,21,53,374.0,518.5,1408
297,0180C3980,12,12,15,62,411.9,513.7,1468
298,0180C3990,13,12,18,57,386.0,493.3,1356
299,0180C4000,9,13,17,61,415.8,510.6,1295
300,0180C4010,14,12,17,58,408.5,780.0,1378
301,0180C4020,11,14,24,50,359.8,459.9,1579
302,0180C4030,11,12,24,54,368.5,390.6,1353
303,0180C4040,12,11,20,57,387.9,674.9,1974
304,0180C4050,15,21,30,34,307.4,339.6,1717
305,0180C4060,13,18,25,44,338.8,704.5,2209
306,0180C4070,17,16,24,42,328.1,393.9,1382
307,0180C4080,16,14,21,50,358.8,536.0,1477
308,0180C4090,15,15,25,45,338.4,361.4,1353
309,0180C4100,11,8,15,66,441.5,559.4,1274
310,0180C4110,5,5,15,76,502.0,714.5,1744
311,0180C4120,7,11,18,64,435.6,585.0,1461
312,0180C4130,9,8,18,65,419.8,475.7,1420
313,0180C4140,8,10,16,66,424.6,584.5,1799
314,0180C4150,12,11,21,56,392.3,459.2,1557
315,0180C4160,14,13,18,56,386.2,429.3,1346
316,0180C4170,14,17,20,49,351.7,376.4,1471
317,0180C4180,15,17,25,43,333.1,366.5,1820
318,0180C4190,18,21,26,34,302.3,326.3,1497
319,0180C4200,3,7,18,72,446.1,538.4,1593
320,0180C4210,12,8,9,70,506.9,2371.9,1631
321,0180C4220,12,10,22,57,385.2,489.1,1684
322,0180C4230,10,13,22,55,387.3,431.9,1457
323,0180C4240,18,14,22,47,343.4,418.0,1743
324,0180C4250,15,17,30,38,325.0,342.1,1550
325,0180C4260,20,20,25,35,300.7,344.1,1723
326,0180C4270,14,15,21,50,357.4,380.3,1052
327,0180C4280,14,13,20,54,376.1,437.1,2024
328,0180C4290,6,8,14,71,456.1,597.5,1854
329,0180C4300,18,21,29,32,297.3,317.9,1721
330,0180C4310,12,7,13,68,529.5,1300.8,1729
331,0180C4320,4,7,20,68,434.4,486.0,1676
332,0180C4330,14,13,24,49,355.7,398.6,1492
333,0180C4340,13,11,16,60,435.3,1104.7,1453
334,0180C4350,19,21,22,38,310.4,333.3,1321
335,0180C4360,15,12,19,54,382.9,459.7,1802
336,0180C4370,9,6,17,67,432.1,524.8,1541
337,0180C4380,12,11,13,64,445.8,793.7,1727
338,0180C4390,13,6,13,68,520.3,2081.4,1082
339,0180C4400,11,10,21,58,403.8,459.0,1360
340,0180C4410,16,14,18,52,377.4,443.0,1638
341,0180C4420,20,14,18,47,347.7,379.8,1196
342,0180C4430,15,12,14,59,419.5,1687.0,1242
343,0180C4440,12,16,29,42,332.1,375.1,1538
344,0180C4450,9,10,14,67,449.2,910.5,1776
345,0180C4460,24,24,28,24,274.6,313.4,2387
346,0180C4470,32,20,22,26,258.2,291.2,1752
347,0180C4480,16,13,26,45,346.3,382.7,1537
348,0180C4490,12,11,19,58,394.6,468.5,1628
349,0180C4500,11,11,23,55,389.3,517.4,1347
350,0180C4510,1,4,9,86,536.4,707.1,1706
351,0180C4520,7,10,22,60,390.6,478.3,2186
352,0180C4530,20,18,28,34,307.0,325.4,2487
353,0180C4540,15,9,14,62,436.3,636.9,1320
354,0180C4550,10,9,22,58,394.5,443.4,1267
355,0180C4560,14,10,17,59,425.2,803.6,1672
356,0180C4570,10,11,22,57,385.1,436.9,1230
357,0180C4580,4,8,17,72,446.5,543.2,2211
358,0180C4590,14,17,28,41,329.4,343.7,1461
359,0180C4600,11,11,19,59,389.1,482.0,1774
360,0180C4610,13,14,21,52,369.7,430.2,1654
361,0180C4620,11,15,15,58,409.6,553.0,1474
362,0180C4630,19,12,22,47,348.1,491.0,1838
363,0180C4640,13,11,22,54,374.1,484.5,1800
364,0180C4650,10,11,14,65,429.5,686.9,1447
365,0180C4660,13,11,20,56,389.6,490.6,1443
366,0180C4670,17,20,27,36,311.2,361.7,1465
367,0180C4680,10,16,30,44,340.3,376.7,1199
368,0180C4690,14,9,13,63,449.2,666.1,1313
369,0180C4700,12,11,20,56,390.6,565.3,2623
370,0180C4710,15,11,15,59,416.9,576.3,2078
371,0180C4720,12,12,16,61,435.2,1055.3,1496
372,0180C4730,6,9,21,64,415.2,465.2,1962
373,0180C4740,10,8,20,62,425.1,510.3,1515
374,0180C4750,16,11,14,59,396.1,909.2,1325
375,0180C4760,9,9,14,68,466.8,724.0,1225
376,0180C4770,15,9,14,62,433.8,695.7,1858
377,0180C4780,13,10,21,56,393.2,529.5,1524
378,0180C4790,12,11,15,61,414.9,977.9,1557
379,0180C4800,10,10,19,62,425.7,591.2,1553
380,0180C4810,9,6,10,75,609.2,1517.5,1234
381,0180C4820,11,11,15,64,436.4,569.3,1588
382,0180C4830,10,11,13,66,455.2,829.5,1592
383,0180C4840,13,12,19,55,395.6,459.5,1590
384,0180C4850,6,7,18,68,456.1,609.0,1534
385,0180C4860,8,8,21,63,422.3,519.2,1961
386,0180C4870,13,9,13,65,481.1,974.4,1724
387,0180C4880,10,12,18,60,409.5,577.9,1485
388,0180C4890,11,11,15,63,435.4,694.9,1184
389,0180C4900,10,13,20,57,387.8,584.9,1620
390,0180C4910,14,15,21,50,360.3,434.3,1574
391,0180C4920,10,10,18,63,419.9,492.2,1649
392,0180C4930,13,14,20,52,368.1,480.7,1869
393,0180C4940,27,24,27,22,263.1,285.6,2170
394,0180C4950,27,29,24,20,246.9,281.1,1510
395,0180C4960,13,10,12,65,467.9,631.9,1493
396,0180C4970,15,9,19,58,393.7,430.0,2109
397,0180C4980,31,15,12,42,295.6,394.7,1232
398,0180C4990,11,9,16,63,423.2,604.2,1582
399,0180C5000,12,12,19,56,392.0,510.4,1564
400,0180C5010,6,8,14,72,511.2,1026.5,1725
401,0180C5020,9,9,18,64,434.9,528.4,1990
402,0180C5030,22,17,20,41,318.1,373.8,1743
403,0180C5040,11,9,17,62,424.4,533.5,1992
404,0180C5050,9,8,16,68,474.7,1050.9,2119
405,0180C5060,10,9,16,65,434.8,541.2,2074
406,0180C5070,17,14,19,51,362.2,475.5,1232
407,0180C5080,16,14,21,48,355.3,438.5,1645
408,0180C5090,17,12,19,53,376.8,515.9,1918
409,0180C5100,10,13,21,55,381.4,485.4,1926
410,0180C5110,7,10,20,63,426.4,517.4,1730
411,0180C5120,11,7,14,68,485.8,1032.2,1732
412,0180C5130,8,10,16,66,444.8,530.0,1214
413,0180C5140,14,10,14,62,433.9,638.4,1430
414,0180C5150,2,6,18,74,438.7,493.9,1867
415,0180C5160,22,23,30,25,278.7,305.2,1490
416,0180C5170,20,15,23,42,329.3,433.4,1097
417,0180C5180,32,25,26,17,237.6,264.8,1304
418,0180C5190,22,22,28,28,280.4,316.1,1274
419,0180C5200,10,14,18,57,400.4,430.7,1486
420,0180C5210,8,11,17,64,428.8,727.4,2477
421,0180C5220,17,14,19,51,364.3,436.9,1948
422,0180C5230,13,12,20,55,383.9,458.3,1914
423,0180C5240,43,25,18,15,211.0,240.5,1435
424,0180C5250,9,15,26,49,356.4,386.1,2029
425,0180C5260,12,12,19,57,392.9,462.1,3805
426,0180C5270,9,12,16,63,430.9,539.6,1732
427,0180C5280,11,9,16,64,448.1,596.6,1365
428,0180C5290,17,16,22,45,338.0,421.2,1433
429,0180C5300,16,11,19,54,373.5,413.1,1957
430,0180C5310,15,10,19,55,388.4,441.1,1928
431,0180C5320,18,20,25,37,310.3,354.7,1452
432,0180C5330,31,22,23,24,254.9,285.2,1668
433,0180C5340,22,14,25,40,313.2,339.0,1066
434,0180C5350,19,16,22,43,328.8,390.4,1496
435,0180C5360,10,9,19,61,407.9,476.2,1529
436,0180C5370,12,10,16,62,416.5,498.0,1754
437,0180C5380,32,16,17,34,274.5,343.3,1563
438,0180C5390,14,13,20,53,370.8,489.2,1517
439,0180C5400,4,7,18,71,438.0,557.8,1516
440,0180C5410,47,27,17,9,197.6,219.2,1649
441,0180C5420,19,24,29,28,286.3,303.2,3007
442,0180C5430,38,15,19,28,255.5,311.9,1928
443,0180C5440,18,17,20,45,331.5,395.9,1450
444,0180C5450,23,24,25,28,273.8,309.6,1882
445,0180C5460,4,7,19,70,439.6,551.6,1152
446,0180C5470,42,26,20,12,212.4,236.1,1816
447,0180C5480,26,31,23,19,243.4,266.8,922
448,0180C5490,21,16,19,44,322.8,364.7,1986
449,0180C5500,13,25,24,37,309.1,358.7,1653
450,0180C5510,26,24,26,24,267.7,283.4,1626
451,0180C5520,12,12,24,53,367.4,408.6,908
452,0180C5530,12,16,25,47,351.5,398.4,2791
453,0180C5540,11,17,27,45,341.4,376.7,2455
454,0180C5550,8,13,24,55,376.7,403.7,1126
455,0180C5560,7,9,32,52,366.2,423.4,888
456,0180C5570,22,17,26,35,305.3,327.1,1438
457,0180C5580,37,30,21,13,221.0,243.8,1995
458,0180C5590,33,28,21,18,239.5,259.6,1647
459,0180C5600,30,28,27,15,238.2,257.8,1894
460,0180C5610,45,27,17,11,208.7,229.7,1603
461,0180C5620,14,20,31,36,310.5,340.3,1928
462,0180C5630,22,21,29,27,288.5,304.9,1592
463,0180C5640,6,14,26,53,368.7,442.4,1130
464,0180C5650,5,10,20,65,406.6,492.1,3865
465,0180C5660,37,28,23,12,230.1,243.5,2154
466,0180C5670,53,25,15,7,183.4,203.9,1965
467,0180C5680,28,26,24,22,255.3,278.2,2226
468,0180C5690,9,17,29,44,339.8,367.2,3616
469,0180C5700,35,27,22,16,236.0,253.7,1551
470,0180C5710,54,24,14,8,183.9,212.0,1852
471,0180C5720,32,25,23,20,244.1,268.9,1504
472,0180C5730,45,24,19,11,206.2,175.8,1926
473,0180C5740,4,12,36,48,357.9,384.9,764
474,0180C5750,14,20,30,36,316.6,336.4,2712
475,0180C5760,51,27,15,7,188.7,211.0,1817
476,0180C5770,26,16,26,32,294.8,320.5,1541
477,0180C5780,49,22,18,10,193.1,220.1,1695
478,0180C5790,40,28,23,9,218.5,232.5,1554
479,0180C5800,11,18,29,42,337.9,353.9,1775
480,0180C5810,26,28,26,20,255.1,288.1,2141
481,0180C5820,9,13,25,54,377.9,413.5,2309
482,0180C5830,9,16,31,45,347.9,387.6,2091
483,0180C5840,9,16,30,45,349.3,398.3,1504
484,0180C5850,9,12,25,55,381.1,455.7,2138
485,0180C5860,10,14,27,49,358.4,397.4,2279
486,0180C5870,14,20,28,39,314.5,354.7,1519
487,0180C5880,32,27,24,18,242.0,261.7,1501
488,0180C5890,8,12,24,55,375.4,455.8,1641
489,0180C5900,71,16,8,5,123.5,142.6,1750
490,0180C5910,17,18,26,38,318.0,339.4,2012
491,0180C5920,8,15,29,48,354.6,382.0,1880
492,0180C5930,11,21,33,35,318.0,350.6,1681
493,0180C5940,17,27,28,29,286.5,315.7,1185
494,0180C5950,16,23,31,30,299.4,325.1,1197
495,0180C5960,10,13,24,54,374.8,419.4,1628
496,0180C5970,5,11,25,59,394.2,455.2,2051
497,0180C5980,47,27,18,7,198.7,214.4,1871
498,0180C5990,8,21,33,38,325.3,355.9,2115
499,0180C6000,23,25,27,25,271.2,293.2,1909
500,0180C6010,21,22,26,31,284.2,326.6,1743
501,0180C6020,6,22,33,38,323.5,352.7,2359
502,0180C6030,5,11,25,59,387.7,433.5,2118
503,0180C6040,17,23,27,33,304.9,325.9,1848
504,0180C6050,10,21,27,42,327.9,366.2,2093
505,0180C6060,15,23,34,28,293.9,330.7,2535
506,0180C6070,69,20,9,3,152.8,170.7,2045
507,0180C6080,21,23,25,31,287.4,326.6,1591
508,0180C6090,61,25,11,3,173.1,186.0,2236
509,0180C6100,64,22,13,2,164.5,179.3,1572
510,0180C6110,58,27,12,3,175.1,187.1,1563
511,0180C6120,67,23,7,3,163.1,175.7,1730
512,0180C6130,21,29,26,24,266.2,312.0,1870
513,0180C6140,46,30,18,6,198.0,212.3,1662
514,0180C6150,64,22,11,3,164.4,181.8,3068
515,0180C6160,62,23,13,3,174.3,186.1,1757
516,0180C6170,57,29,12,2,173.9,186.7,1935
517,0180C6180,60,26,11,3,172.6,187.1,1925
518,0180C6190,11,21,33,35,313.2,333.6,2092
519,0180C6200,29,31,24,17,240.3,266.5,1576
520,0180C6210,61,25,10,3,174.2,187.5,2259
521,0180C6220,51,25,16,8,189.7,210.2,1939
522,0180C6230,67,22,9,2,161.5,173.7,1974
523,0180C6240,56,24,15,4,179.7,196.1,2163
524,0180C6250,53,26,16,6,184.5,201.1,1477
525,0180C6260,61,26,10,3,171.0,184.8,1917
526,0180C6270,49,29,16,6,194.3,209.0,1807
527,0180C6280,28,28,24,21,246.5,271.7,1942
528,0180C6290,19,28,27,26,272.4,308.0,1962
529,0180C6300,23,29,27,21,263.5,283.5,1695
530,0180C6310,54,25,16,5,182.7,204.3,1611
531,0180C6320,25,26,27,22,260.1,282.6,1854
532,0180C6330,44,19,16,20,213.9,250.3,1538
533,0180C6340,28,29,28,15,245.8,259.6,1439
534,0180C6350,55,27,13,5,182.9,197.7,2111
535,0180C6360,51,28,16,5,190.4,206.7,1814
536,0180C6370,58,27,12,3,172.7,192.4,1604
537,0180C6380,56,25,13,6,177.3,198.0,2115
538,0180C6390,25,22,29,25,275.2,293.8,1970
539,0180C6400,36,31,21,12,218.6,239.0,1974
540,0180C6410,25,30,28,17,253.5,271.8,1543
541,0180C6420,43,32,20,6,210.0,219.6,1780
542,0180C6430,50,21,21,8,191.1,220.1,1784
543,0180C6440,39,30,20,11,215.3,236.1,2018
